Monark;Foedt;Doed;Slaegt;Regerings_start;Regering_slut;Regeringsperioder;Anden_periodestart;Anden_periode_slut;Regerings_aar;Gift_med;Foedt_1;Doed_2;Kone_2;Foedt_3;Doed_4;Kone_3;Foedt_5;Doed_6
Gorm den gamle;NA;NA;Jellingekonger;958;NA;1;NA;NA;NA;Thyra Danebod;NA;950;NA;;;NA;NA;NA
Harald (1.) Blaatand;NA;987;Jellingekonger;958;987;1;NA;NA;29;Gunhild;NA;NA;Tove af Verden;NA;NA;NA;NA;NA
Svend (1.) Tveskaeg;NA;1014;Jellingekonger;987;1014;1;NA;NA;27;Gunhild af Polen;NA;1014;NA;NA;NA;NA;NA;NA
Harald (2.) Svensen;NA;1018;Jellingekonger;1014;1018;1;NA;NA;4;NA;NA;NA;NA;NA;NA;NA;NA;NA
Knud (2.) den Store;995;1035;Jellingekonger;1018;1035;1;NA;NA;17;Emma af Normandiet;NA;1052;NA;NA;NA;NA;NA;NA
Hardeknud (Knud 3.);1020;1042;Jellingekonger;1035;1042;1;NA;NA;7;NA;NA;NA;NA;NA;NA;NA;NA;NA
Magnus (1.) den Gode;1024;1047;Jellingekonger;1042;1047;1;NA;NA;5;NA;NA;NA;NA;NA;NA;NA;NA;NA
Svend (2.) Estridsen;NA;1076;Jellingekonger;1042;1074;1;NA;NA;32;Gunhild af Norge;NA;1060;NA;NA;NA;NA;NA;NA
Harald (3.) Hen;NA;1080;Jellingekonger;1074;1080;1;NA;NA;6;Margrethe Asbjoernsdatter;NA;NA;NA;NA;NA;NA;NA;NA
Knud (4.) den Helllige;NA;1086;Jellingekonger;1080;1086;1;NA;NA;6;Edel af Flanderen;NA;1115;NA;NA;NA;NA;NA;NA
Oluf (1.) Hunger;NA;1095;Jellingekonger;1086;1095;1;NA;NA;9;Ingegerd af Norge;NA;NA;NA;NA;NA;NA;NA;NA
Erik (1.) Ejegod;1056;1103;Jellingekonger;1095;1103;1;NA;NA;8;Bodil;NA;1130;NA;NA;NA;NA;NA;NA
Niels ;NA;1134;Jellingekonger;1104;1134;1;NA;NA;30;Margrete Fredkulla;NA;NA;Ulvhild;NA;NA;NA;NA;NA
Erik (2.) Emune;NA;1137;Jellingekonger;1134;1137;1;NA;NA;3;Malmfred af Kyiv;NA;1137;NA;NA;NA;NA;NA;NA
Erik (3.) Lam;NA;1146;Jellingekonger;1137;1146;1;NA;NA;9;Lutgard af Stade;NA;1152;NA;NA;NA;NA;NA;NA
Svend (3.) Grathe;NA;1157;Jellingekonger;1146;1157;1;NA;NA;11;Adela;NA;NA;NA;NA;NA;NA;NA;NA
Knud (5.) Magnussen;NA;1157;Jellingekonger;1146;1157;1;NA;NA;11;Ukendt datter af Sverker 1. Konge af Sverige ;NA;1155;NA;NA;NA;NA;NA;NA
Valdemar (1.) den Store;1131;1182;Jellingekonger;1157;1182;1;NA;NA;25;Sophie af Novogorod;1141;1198;NA;NA;NA;NA;NA;NA
Knud 6.;1163;1202;Jellingekonger;1182;1202;1;NA;NA;20;Gertrud af Sachsen;1154;1197;NA;NA;NA;NA;NA;NA
Valdemar (2.) Sejr;1170;1241;Jellingekonger;1202;1241;1;NA;NA;39;Dagmar af Boehmen;NA;1212;Berengaria af Portugal;NA;1221;NA;NA;NA
Erik (4.) Plovpenning;1216;1250;Jellingekonger;1241;1250;1;NA;NA;9;Jutta af Sachsen;NA;NA;NA;NA;NA;NA;NA;NA
Abel;1218;1252;Jellingekonger;1250;1252;1;NA;NA;2;Mechtilde af Holsten;NA;1288;NA;NA;NA;NA;NA;NA
Christoffer 1.;1219;1259;Jellingekonger;1252;1259;1;NA;NA;7;Margrete Sambiria;1230;1282;NA;NA;NA;NA;NA;NA
Erik (5.) Klipping;1249;1286;Jellingekonger;1259;1286;1;NA;NA;27;Agens af Brandenburg;1257;1304;NA;NA;NA;NA;NA;NA
Erik (6.) Menved;1274;1319;Jellingekonger;1286;1319;1;NA;NA;33;Ingeborg af Sverige;1277;1319;NA;NA;NA;NA;NA;NA
Christoffer 2.;1276;1326;Jellingekonger;1320;1326;2;1330;1332;8;Euphemia af Pommern;1285;1330;NA;NA;NA;NA;NA;NA
Valdemar (3.) Eriksen;1314;1330;Jellingekonger;1326;1330;1;NA;NA;4;Richardis;NA;1386;NA;NA;NA;NA;NA;NA
Ingenregnum;NA;1340;Jellingekonger;1332;1340;1;NA;NA;8;NA;NA;NA;NA;NA;NA;NA;NA;NA
Valdemar (4.) Atterdag;1320;1375;Jellingekonger;1340;1375;1;NA;NA;35;Helvig;NA;1374;NA;NA;NA;NA;NA;NA
Oluf 2.;1370;1387;Jellingekonger;1376;1387;1;NA;NA;11;NA;NA;NA;NA;NA;NA;NA;NA;NA
Margrete 1.;1353;1412;Jellingekonger;1387;1412;1;NA;NA;25;Haakon af Norge;1340;1380;NA;NA;NA;NA;NA;NA
Erik (7.) af Pommeren;1382;1459;Jellingekonger;1412;1439;1;NA;NA;27;Fillipa af England;1394;1430;NA;NA;NA;NA;NA;NA
Christoffer 3. af Bayern;1416;1448;Jellingekonger;1440;1448;1;NA;NA;8;Dorothea af Brandenburg;1430;1495;NA;NA;NA;NA;NA;NA
Christian 1. ;1426;1481;Den oldenborgske slaegt;1448;1481;1;NA;NA;33;Dorothea af Brandenburg;1430;1495;NA;NA;NA;NA;NA;NA
Hans;1455;1513;Den oldenborgske slaegt;1481;1513;1;NA;NA;32;Christine af Sachsen;1461;1521;NA;NA;NA;NA;NA;NA
Christian 2.;1481;1559;Den oldenborgske slaegt;1513;1523;1;NA;NA;10;Elisabeth af Habsburg;1501;1526;NA;NA;NA;NA;NA;NA
Frederik 1.;1471;1533;Den oldenborgske slaegt;1523;1533;2;NA;NA;10;Anna af Brandenburg;1487;1514; Sophie af Pommern ;1498;1568;NA;NA;NA
Interregnum;NA;1534;NA;1533;1534;1;NA;NA;1;NA;NA;Na;NA;NA;NA;NA;NA;NA
Christian 3.;1503;1559;Den oldenborgske slaegt;1534;1559;1;NA;NA;25;Dorothea af Sachsen-Lauenburg ;1511;1571;NA;NA;NA;NA;NA;NA
Frederik  2.;1534;1588;Den oldenborgske slaegt;1559;1588;1;NA;NA;29;Sophie af Mecklenburg;1557;1631;NA;NA;NA;NA;NA;NA
Christian 4. ;1577;1648;Den oldenborgske slaegt;1588;1648;1;NA;NA;60;Anna Cathrine af Brandenburg;1575;1612;Kirsten Munk;1598;1658;NA;NA;NA
Frederik 3.;1609;1670;Den oldenborgske slaegt;1648;1670;1;NA;NA;22;Sophie Amalie af Braunschweig-Lueneburg;1628;1685;NA;NA;NA;NA;NA;NA
Christian 5.;1646;1699;Den oldenborgske slaegt;1670;1699;1;NA;NA;29;Charlotte Amalie af Hessen-Kassel;1650;1714;NA;NA;NA;NA;NA;NA
Frederik 4.;1671;1730;Den oldenborgske slaegt;1699;1730;1;NA;NA;31;Louise af Mecklenburg-Guestrow;1667;1721;Anna Sophie Reventlow  ;1693;1743;NA;NA;NA
Christian 6.;1699;1746;Den oldenborgske slaegt;1730;1746;1;NA;NA;16;Sophie Magdalene af Brandenburg-Kulmbach;1700;1770;NA;NA;NA;NA;NA;NA
Frederik 5.;1723;1766;Den oldenborgske slaegt;1746;1766;1;NA;NA;20;Louise af England;1724;1751;Juliane Marie af Braunschweig-Wolfenbuettel ;1729;1796;NA;NA;NA
Christian 7.;1749;1808;Den oldenborgske slaegt;1766;1808;1;NA;NA;42;Caroline Mathilde af Storbritannien;1751;1775;NA;NA;NA;NA;NA;NA
Frederik 6.;1768;1839;Den oldenborgske slaegt;1808;1839;1;NA;NA;31;Marie Sophie Frederikke af Hessen-Kassel;1767;1852;NA;NA;NA;NA;NA;NA
Christian 8.;1786;1848;Den oldenborgske slaegt;1839;1848;1;NA;NA;9;Charlotte Frederikke af Mecklenburg-Schwerin;1784;1840;Caroline Amalie af Augustenborg  ;1796;1881;NA;NA;NA
Frederik 7.;1808;1863;Den oldenborgske slaegt;1848;1863;1;NA;NA;15;Vilhelmine af Danmark;1808;1891;Mariane af Mecklenburg-Strelitz;1821;1876; Louise Rasmussen (Grevinde Danner);1815;1874
Christian 9.;1818;1906;Den gluecksborgske slaegt;1863;1906;1;NA;NA;43;Louise af Hessen-Kassel;1817;1898;NA;NA;NA;NA;NA;NA
Frederik 8.;1843;1912;Den gluecksborgske slaegt;1906;1912;1;NA;NA;6;Lovisa af Sverige-Norge;1851;1926;NA;NA;NA;NA;NA;NA
Christian 10.;1870;1947;Den gluecksborgske slaegt;1912;1947;1;NA;NA;35;Alexandrine af Mecklenburg-Schwerin;1879;1952;NA;NA;NA;NA;NA;NA
Frederik 9.;1899;1972;Den gluecksborgske slaegt;1947;1972;1;NA;NA;25;Ingrid af Sverige ;1910;2000;NA;NA;NA;NA;NA;NA
Margrethe 2. ;1940;NA;Den gluecksborgske slaegt;1972;2024;1;NA;NA;52;Henrik, H.K.H. Prinsgemalen;1934;2018;NA;NA;NA;NA;NA;NA
Frederik 10.;1968;NA;Den gluecksborgske slaegt;2024;NA;1;NA;NA;NA;Mary Elizabeth ;1972;NA;NA;NA;NA;NA;NA;NA